,index_left,culture,food_drink,hotel,pub_bar,school,shop_mall,undefined
0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
3,6.0,0.0,4.0,1.0,0.0,0.0,1.0,3.0
4,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,16.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
7,17.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8,18.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
9,22.0,0.0,3.0,1.0,0.0,0.0,1.0,2.0
10,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11,26.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
12,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13,33.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
14,34.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
15,35.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
16,36.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
17,37.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
18,38.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
19,41.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
20,42.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
21,43.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0
22,44.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
23,45.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
24,46.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
25,47.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0
26,49.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27,50.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0
28,52.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29,55.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
30,56.0,0.0,4.0,0.0,0.0,0.0,6.0,3.0
31,57.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
